---,Name,Attribute,Type,SP_Cost,Power,Inheritable,Description,LearnNames,LearnLevels
1,Acceleration Boost,Neutral,Support,6,0,Inheritable,Doubles damage output in the next turn.,"(""Tyrannomon"",""Flamedramon"",""SkullGreymon"",""BurningGreymon"",""Monochromon"",""OmniShoutmon"",""Gallantmon NX"",""Greymon"",""Crusadermon NX"",""Agunimon"",""Darkdramon"",""Beelzemon BM"",""BanchoLeomon"",""Chaosdramon"",""Dorugoramon"",""Justimon"",""Ouryumon"",""SaberLeomon"",""Gankoomon"",""Omnimon Zwart"",""Sistermon C (Awake.)"",""ShineGreymon BM"")","(""10"",""10"",""15"",""15"",""18"",""20"",""25"",""25"",""25"",""25"",""35"",""35"",""35"",""35"",""35"",""35"",""35"",""35"",""35"",""50"",""55"",""65"")"
2,Adhesive Bubble Blow,Plant,Physical,2,25,Special Move,"Physical attack, 25 Plant damage to one foe. 10% chance of reducing target's SPD by 10%.","(""Pabumon"",""Tanemon"")","(""1"",""1"")"
3,Agility Charge,Neutral,Support,6,0,Inheritable,Increases EVA of one battle member by 10%.,"(""Gaomon"",""Duramon"",""Bakemon"",""Peckmon"",""Garurumon (Blk)"",""GrapLeomon"",""Panjyamon"")","(""12"",""15"",""18"",""18"",""25"",""25"",""25"")"
4,Aguichant Lèvres,Light,Magic,40,0,Special Move,INT-penetrating strong Light attack on one foe. Absorbs 50% of the damage as HP.,"(""Rosemon BM"")","(""1"")"
5,Air Bubbles,Water,Magic,2,30,Special Move,"Magic attack, 30 Water damage to one foe.","(""Bukamon"")","(""1"")"
6,Air Shot,Wind,Magic,5,50,Special Move,"Magic attack, 50 Wind damage to one foe. 10% chance of increasing SPD by 10%.","(""Patamon"")","(""1"")"
7,Ambush Crunch,Neutral,Physical,10,90,Special Move,"Physical attack, 90 Neutral damage to one foe. Tends to critical more often.","(""Raptordramon"")","(""1"")"
8,Amethyst Mandala,Light,Magic,20,70,Special Move,"Magic attack, 70 Light damage to all foes. Undoes base stat boosts on target.","(""Sakuyamon"")","(""1"")"
9,Animal Nail,Earth,Physical,15,115,Special Move,"Physical attack, 115 Earth damage to one foe.","(""Pandamon"")","(""1"")"
10,Anti-Bug,Neutral,Support,4,0,Inheritable,Recover Bug from one party member and restore some HP.,"(""PlatinumSukamon"",""Grademon"")","(""10"",""15"")"
11,Anti-Panic,Neutral,Support,4,0,Inheritable,Recover Panic from one party member and restore some HP.,"(""Gabumon (Blk)"",""Gomamon"",""Renamon"",""Seadramon"",""Knightmon"")","(""12"",""12"",""12"",""18"",""25"")"
12,Anti-Paralysis,Neutral,Support,4,0,Inheritable,Recover Paralyze from one party member and restore some HP.,"(""Falcomon"",""Betamon"",""Togemon"",""Antylamon"")","(""12"",""12"",""18"",""25"")"
13,Anti-Poison,Neutral,Support,4,0,Inheritable,Recover Poison from one party member and restore some HP.,"(""Palmon"",""Lalamon"",""Birdramon"",""Chirinmon"")","(""12"",""12"",""18"",""25"")"
14,Anti-Sleep,Neutral,Support,4,0,Inheritable,Recover Sleep from one party member and restore some HP.,"(""Otamamon"",""Syakomon"",""Gekomon"",""SuperStarmon"")","(""12"",""12"",""25"",""25"")"
15,Anti-Stun,Neutral,Support,4,0,Inheritable,Recover Stun from one party member and restore some HP.,"(""Gaomon"",""Gabumon"",""Ankylomon"",""MachGaogamon"")","(""6"",""12"",""18"",""25"")"
16,Antidote,Neutral,Support,4,0,Inheritable,Recover Dot from one party member and restore some HP.,"(""GoldNumemon"",""BlackKingNumemon"",""GroundLocomon"")","(""10"",""15"",""35"")"
17,Arctic Blizzard,Water,Physical,20,125,Special Move,"Physical attack, 125 Water damage to one foe. 40% chance of stunning target.","(""Vikemon"")","(""1"")"
18,Atomic Blaster,Electric,Physical,15,250,Special Move,"Physical attack, 250 Electric damage to one foe. Cannot move from recoil for one turn.","(""WarGrowlmon"")","(""1"")"
19,Atomic Ray,Electric,Physical,20,125,Special Move,"Physical attack, 125 Electric damage to one foe. 40% chance of stunning target.","(""HiAndromon"")","(""1"")"
20,Attack Break,Neutral,Support,6,0,Inheritable,Reduces ATK of one enemy by 10%.,"(""DemiDevimon"",""Gekomon"",""Nanimon"",""Cyberdramon"",""DoruGreymon"",""Arcadiamon Ultimate"")","(""12"",""18"",""18"",""25"",""25"",""25"")"
21,Attack Break Field,Neutral,Support,20,0,Inheritable,Reduces ATK of all enemies by 10%.,"(""Ebemon"",""PlatinumNumemon"",""ShineGreymon BM"",""MirageGaogamon BM"",""MetalSeadramon"",""Alphamon NX"",""Examon"",""GranKuwagamon"",""Dynasmon"",""Boltmon"",""Lilithmon"")","(""20"",""35"",""35"",""35"",""50"",""55"",""65"",""65"",""65"",""65"",""65"")"
